[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3302 | 2025-02-17 23:38:28.564 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> assigned id 1 to replica 77fdab61-0002-4cd4-a9a9-c92f78af29e4
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> update replication_synchro_quorum = 1
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> assigned id 2 to replica caf0b1e6-ae28-4955-9c34-35169d154b1a
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> update replication_synchro_quorum = 2
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> RAFT: fencing paused
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> initial data received
:3304 | 2025-02-17 23:38:28.567 [771637] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> assigned id 3 to replica 35662ba5-d645-45bb-89b6-0a4553e26627
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> update replication_synchro_quorum = 2
:3304 | 2025-02-17 23:38:28.567 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> final data received
:3304 | 2025-02-17 23:38:28.567 [771637] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> start sort, data size: 0, elem size: 16, threads: 12
:3304 | 2025-02-17 23:38:28.567 [771637] main/104/interactive V> data size is less than threshold 1024, sort in caller thread
:3304 | 2025-02-17 23:38:28.567 [771637] snapshot/101/main I> saving snapshot `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000150.snap.inprogress'
:3304 | 2025-02-17 23:38:28.570 [771637] snapshot/101/main I> done
:3304 | 2025-02-17 23:38:28.570 [771637] main/104/interactive V> rotating vylog 0 => 150
:3304 | 2025-02-17 23:38:28.570 [771637] coio V> loading vylog 0
:3304 | 2025-02-17 23:38:28.570 [771637] coio V> done loading vylog
:3304 | 2025-02-17 23:38:28.570 [771637] coio V> saving vylog 150
:3304 | 2025-02-17 23:38:28.570 [771637] coio V> done saving vylog
:3304 | 2025-02-17 23:38:28.570 [771637] main/104/interactive V> done rotating vylog
:3304 | 2025-02-17 23:38:28.570 [771637] main/104/interactive I> ready to accept requests
:3304 | 2025-02-17 23:38:28.570 [771637] main/104/interactive I> synchronizing with 3 replicas
:3300 | 2025-02-17 23:38:28.570 [771631] main/141/main I> subscribed replica 35662ba5-d645-45bb-89b6-0a4553e26627 at fd 34, aka 127.0.0.1:3300, peer of 127.0.0.1:40498
:3300 | 2025-02-17 23:38:28.570 [771631] main/141/main I> remote vclock {1: 150} local vclock {0: 177, 1: 150}
:3304 | 2025-02-17 23:38:28.570 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> subscribed
:3304 | 2025-02-17 23:38:28.570 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> remote vclock {1: 150} local vclock {1: 150}
:3304 | 2025-02-17 23:38:28.570 [771637] main/115/applier/pico_service@127.0.0.1:3302 I> authenticated
:3304 | 2025-02-17 23:38:28.570 [771637] main/115/applier/pico_service@127.0.0.1:3302 I> subscribed
:3302 | 2025-02-17 23:38:28.570 [771634] main/134/main I> subscribed replica 35662ba5-d645-45bb-89b6-0a4553e26627 at fd 28, aka 127.0.0.1:3302, peer of 127.0.0.1:60734
:3304 | 2025-02-17 23:38:28.570 [771637] main/115/applier/pico_service@127.0.0.1:3302 I> remote vclock {1: 150} local vclock {1: 150}
:3304 | 2025-02-17 23:38:28.570 [771637] main/114/applier/pico_service@127.0.0.1:3300 I> RAFT: message {term: 1, state: follower} from 1
:3302 | 2025-02-17 23:38:28.570 [771634] main/134/main I> remote vclock {1: 150} local vclock {0: 173, 1: 150}
:3300 | 2025-02-17 23:38:28.571 [771631] relay/127.0.0.1:40498/101/main I> recover from `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000000.xlog'
:3304 | 2025-02-17 23:38:28.571 [771637] main/115/applier/pico_service@127.0.0.1:3302 I> RAFT: message {term: 1, state: follower} from 2
:3302 | 2025-02-17 23:38:28.571 [771634] relay/127.0.0.1:60734/101/main I> recover from `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000149.xlog'
:3304 | 2025-02-17 23:38:28.571 [771637] main/115/applier/pico_service@127.0.0.1:3302 I> leaving orphan mode
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive I> replica set sync complete
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive I> leaving orphan mode
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'memtx_memory' configuration option to 67108864
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'log_level' configuration option to 6
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'replication' configuration option to ["pico_service@127.0.0.1:3304","pico_service@127.0.0.1:3300","pico_service@127.0.0.1:3302"]
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'instance_uuid' configuration option to "35662ba5-d645-45bb-89b6-0a4553e26627"
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'listen' configuration option to "127.0.0.1:3304"
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'replicaset_uuid' configuration option to "b33d17b0-46b7-43a4-9611-98bb29099f4d"
:3304 | 2025-02-17 23:38:28.571 [771637] main/104/interactive/box.load_cfg I> set 'read_only' configuration option to true
:3304 | 2025-02-17 23:38:28.571 [771637] main/120/picodata-channels V> cbus endpoint has been created, starting the cbus loop
:3304 | 2025-02-17 23:38:28.582 [771637] main/108/checkpoint_daemon I> scheduled next checkpoint for Tue Feb 18 01:22:06 2025
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive I> entering post-join phase
:3304 | {"id":"3.0.1","message":"audit log is ready","severity":"low","time":"2025-02-17T23:38:28.584+0300","title":"init_audit"}
:3304 | {"id":"3.0.2","message":"instance is starting","severity":"low","time":"2025-02-17T23:38:28.584+0300","title":"local_startup"}
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive/box.load_cfg load_cfg.lua:753 W> Deprecated option replication_connect_quorum, please use bootstrap_strategy instead
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive I> leaving orphan mode
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive/box.load_cfg I> set 'replication_connect_quorum' configuration option to 0
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive/box.load_cfg I> set 'bootstrap_strategy' configuration option to "legacy"
:3304 | 2025-02-17 23:38:28.584 [771637] main/104/interactive I> switched to configuration, config: Configuration { voters: Configuration { incoming: Configuration { voters: {} }, outgoing: Configuration { voters: {} } }, learners: {}, learners_next: {}, auto_leave: false }, raft_id: 3
:3304 | 2025-02-17 23:38:28.585 [771637] main/104/interactive V> reset election timeout 0 -> 31 at 0, election_elapsed: 0, timeout: 31, prev_timeout: 0, raft_id: 3
:3304 | 2025-02-17 23:38:28.585 [771637] main/104/interactive I> became follower at term 0, term: 0, raft_id: 3
:3304 | 2025-02-17 23:38:28.585 [771637] main/104/interactive I> newRaft, peers: Configuration { incoming: Configuration { voters: {} }, outgoing: Configuration { voters: {} } }, last term: 0, last index: 0, applied: 0, commit: 0, term: 0, raft_id: 3
:3304 | 2025-02-17 23:38:28.585 [771637] main/104/interactive I> RawNode created with id 3., id: 3, raft_id: 3
:3304 | 2025-02-17 23:38:28.585 [771637] main/124/governor_loop V> governor_loop_status = #0 'not a leader'
:3304 | 2025-02-17 23:38:28.585 [771637] main/125/sentinel_loop V> waiting until initialized...
:3304 | 2025-02-17 23:38:28.585 [771637] main/126/console/unix/:/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/admin.sock/socket I> started
:3304 | 2025-02-17 23:38:28.585 [771637] main/104/interactive V> leader address is still unknown, retrying in 250ms
:3302 | 2025-02-17 23:38:28.727 [771634] main/104/interactive I> initiating self-activation of default_1_2
:3300 | 2025-02-17 23:38:28.729 [771631] main/142/.proc_update_instance V> got update instance request: Request { instance_name: InstanceName("default_1_2"), cluster_name: "cluster-0-0", current_state: None, target_state: Some(Online), failure_domain: Some(FailureDomain), dont_retry: false, picodata_version: Some("24.7.0-1217-ge3d68f09f") }
:3300 | 2025-02-17 23:38:28.730 [771631] main/142/.proc_update_instance update_instance.rs:278 E> joinee version is 24.7.0-1217-ge3d68f09f
:3300 | 2025-02-17 23:38:28.731 [771631] main/142/.proc_update_instance V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 15 entries {term: 2 index: 16 context: "\222\251batch_dml\222\225\246update\315\002\003\304\r\221\253default_1_2\221\304\031\223\241=\254target_state\222\246Online\001\001\225\246update\315\002\005\304\013\221\251default_1\221\304\032\223\241=\265target_config_version\002\001"} commit: 15, to: 2, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.731 [771631] main/142/.proc_update_instance V> waiting for applied index 16
:3300 | 2025-02-17 23:38:28.764 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 15, to: 2, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.764 [771631] main/114/raft_main_loop V> Sending from 1 to 3, msg: msg_type: MsgHeartbeat to: 3, to: 3, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.764 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.764 [771631] main/114/raft_main_loop V> done sending messages, sent: 3, skipped: 0
:3300 | 2025-02-17 23:38:28.764 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3300 | 2025-02-17 23:38:28.765 [771631] main/114/raft_main_loop V> persisted index 16, raft_id: 1
:3300 | 2025-02-17 23:38:28.765 [771631] main/114/raft_main_loop V> committing index 16, index: 16, raft_id: 1
:3302 | 2025-02-17 23:38:28.766 [771634] main/135/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 16 commit: 15, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.766 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 16 commit: 16, to: 2, from: 1, raft_id: 1
:3302 | 2025-02-17 23:38:28.766 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 15, to: 1, from: 2, raft_id: 2
:3302 | 2025-02-17 23:38:28.766 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3300 | 2025-02-17 23:38:28.766 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.766 [771631] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3300 | 2025-02-17 23:38:28.766 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting commit index'
:3300 | 2025-02-17 23:38:28.766 [771631] main/114/raft_main_loop V> commit index: 16
:3302 | 2025-02-17 23:38:28.766 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.767 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
:3302 | 2025-02-17 23:38:28.767 [771634] main/121/raft_main_loop V> persisted index 16, raft_id: 2
:3302 | 2025-02-17 23:38:28.767 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3302 | 2025-02-17 23:38:28.767 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 16 commit: 16, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.768 [771631] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
:3300 | 2025-02-17 23:38:28.768 [771631] main/114/raft_main_loop V> applying entry: BatchDml(Update(_pico_instance, ["default_1_2"], [["=","target_state",["Online",1]]]), Update(_pico_replicaset, ["default_1"], [["=","target_config_version",2]])), index: 16
:3302 | 2025-02-17 23:38:28.768 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3302 | 2025-02-17 23:38:28.768 [771634] main/121/raft_main_loop V> hard state: term: 2 commit: 16
:3302 | 2025-02-17 23:38:28.768 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
:3300 | {"id":"1.0.19","initiator":"admin","instance_name":"default_1_2","message":"target state of instance `default_1_2` changed to Online(1)","new_state":"Online(1)","raft_id":"2","severity":"low","time":"2025-02-17T23:38:28.768+0300","title":"change_target_state"}
:3302 | 2025-02-17 23:38:28.769 [771634] main/121/raft_main_loop V> applying entry: BatchDml(Update(_pico_instance, ["default_1_2"], [["=","target_state",["Online",1]]]), Update(_pico_replicaset, ["default_1"], [["=","target_config_version",2]])), index: 16
:3302 | {"id":"2.0.14","initiator":"admin","instance_name":"default_1_2","message":"target state of instance `default_1_2` changed to Online(1)","new_state":"Online(1)","raft_id":"2","severity":"low","time":"2025-02-17T23:38:28.768+0300","title":"change_target_state"}
:3302 | 2025-02-17 23:38:28.770 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.770 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.770 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
:3300 | 2025-02-17 23:38:28.770 [771631] main/115/governor_loop V> governor_loop_status = #8 'configure replication'
:3300 | 2025-02-17 23:38:28.770 [771631] main/115/governor_loop I> configuring replication
:3300 | 2025-02-17 23:38:28.770 [771631] main/115/governor_loop I> calling proc_replication, is_master: true, instance_name: default_1_1
:3300 | 2025-02-17 23:38:28.770 [771631] main/115/governor_loop I> calling proc_replication, is_master: false, instance_name: default_1_2
:3300 | 2025-02-17 23:38:28.771 [771631] main/143/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
:3302 | 2025-02-17 23:38:28.771 [771634] main/136/.proc_replication I> connecting to 3 replicas
:3304 | 2025-02-17 23:38:28.771 [771637] main/112/.proc_raft_interact I> received a message with higher term from 1, msg type: MsgHeartbeat, message_term: 2, term: 0, from: 1, raft_id: 3
:3304 | 2025-02-17 23:38:28.771 [771637] main/112/.proc_raft_interact V> reset election timeout 31 -> 31 at 1, election_elapsed: 1, timeout: 31, prev_timeout: 31, raft_id: 3
:3304 | 2025-02-17 23:38:28.771 [771637] main/112/.proc_raft_interact I> became follower at term 2, term: 2, raft_id: 3
:3300 | 2025-02-17 23:38:28.771 [771631] main/140/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
:3300 | 2025-02-17 23:38:28.771 [771631] main/139/.proc_replication I> connecting to 3 replicas
:3302 | 2025-02-17 23:38:28.772 [771634] main/136/.proc_replication C> failed to connect to 3 out of 3 replicas
:3300 | 2025-02-17 23:38:28.772 [771631] main/139/.proc_replication C> failed to connect to 3 out of 3 replicas
:3300 | 2025-02-17 23:38:28.773 [771631] main/139/.proc_replication I> leaving orphan mode
:3302 | 2025-02-17 23:38:28.773 [771634] main/136/.proc_replication I> leaving orphan mode
:3300 | 2025-02-17 23:38:28.773 [771631] main/139/.proc_replication/box.load_cfg I> set 'replication' configuration option to ["pico_service@127.0.0.1:3300","pico_service@127.0.0.1:3302","pico_service@127.0.0.1:3304"]
:3300 | 2025-02-17 23:38:28.773 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
:3300 | 2025-02-17 23:38:28.773 [771631] main/142/.proc_update_instance V> done waiting for applied index 16, current: 16
:3302 | 2025-02-17 23:38:28.773 [771634] main/136/.proc_replication/box.load_cfg I> set 'replication' configuration option to ["pico_service@127.0.0.1:3300","pico_service@127.0.0.1:3302","pico_service@127.0.0.1:3304"]
:3300 | 2025-02-17 23:38:28.773 [771631] main/114/raft_main_loop V> can't lock mutex at src/traft/node.rs:2570:45, already locked at unknown location
:3302 | 2025-02-17 23:38:28.773 [771634] main/143/applier/pico_service@127.0.0.1:3302 I> remote master caf0b1e6-ae28-4955-9c34-35169d154b1a at 127.0.0.1:3302 running Tarantool 2.11.5
:3300 | 2025-02-17 23:38:28.773 [771631] main/150/applier/pico_service@127.0.0.1:3302 I> remote master caf0b1e6-ae28-4955-9c34-35169d154b1a at 127.0.0.1:3302 running Tarantool 2.11.5
:3300 | 2025-02-17 23:38:28.773 [771631] main/115/governor_loop I> configured replication with instance, instance_name: default_1_1
:3302 | 2025-02-17 23:38:28.773 [771634] main/104/interactive I> self-activated successfully
:3304 | 2025-02-17 23:38:28.773 [771637] main/112/.proc_raft_interact V> Sending from 3 to 1, msg: msg_type: MsgHeartbeatResponse to: 1, to: 1, from: 3, raft_id: 3
:3302 | 2025-02-17 23:38:28.773 [771634] main/104/interactive I> starting postgres server at ("127.0.0.1", 3303)...
:3300 | 2025-02-17 23:38:28.773 [771631] main/115/governor_loop I> configured replication with instance, instance_name: default_1_2
:3300 | 2025-02-17 23:38:28.773 [771631] main/115/governor_loop I> actualizing replicaset configuration version, replicaset_name: default_1
:3304 | 2025-02-17 23:38:28.773 [771637] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3304 | 2025-02-17 23:38:28.773 [771637] main/123/raft_main_loop V> hard state: term: 2
:3304 | 2025-02-17 23:38:28.773 [771637] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
:3302 | 2025-02-17 23:38:28.773 [771634] main/145/pgproto I> creating statement storage with capacity 1024
:3302 | 2025-02-17 23:38:28.773 [771634] main/145/pgproto I> creating portal storage with capacity 1024
:3300 | 2025-02-17 23:38:28.773 [771631] main/115/governor_loop V> Sending from 1 to 2, msg: msg_type: MsgAppend to: 2 log_term: 2 index: 16 entries {term: 2 index: 17 context: "\226\243dml\246update\315\002\005\304\013\221\251default_1\221\304\033\223\241=\266current_config_version\002\001"} commit: 16, to: 2, from: 1, raft_id: 1
:3300 | 2025-02-17 23:38:28.773 [771631] main/115/governor_loop V> waiting for applied index 17
:3304 | 2025-02-17 23:38:28.773 [771637] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | {"id":"2.0.15","initiator":"admin","instance_name":"default_1_2","message":"local database created on `default_1_2`","raft_id":"2","severity":"low","time":"2025-02-17T23:38:28.773+0300","title":"create_local_db"}
:3304 | 2025-02-17 23:38:28.773 [771637] main/123/raft_main_loop V> main_loop_status = 'idle'
:3302 | {"id":"2.0.16","initiator":"admin","instance_name":"default_1_2","message":"local database connected on `default_1_2`","raft_id":"2","severity":"low","time":"2025-02-17T23:38:28.773+0300","title":"connect_local_db"}
:3300 | 2025-02-17 23:38:28.773 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
:3300 | 2025-02-17 23:38:28.773 [771631] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
:3302 | 2025-02-17 23:38:28.773 [771634] main/119/<unknown> V> PG socket bind result: Ok(TcpListener { addr: 127.0.0.1:3303, fd: 32 })
:3300 | 2025-02-17 23:38:28.773 [771631] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
:3302 | 2025-02-17 23:38:28.773 [771634] main/142/applier/pico_service@127.0.0.1:3304 I> remote master 35662ba5-d645-45bb-89b6-0a4553e26627 at 127.0.0.1:3304 running Tarantool 2.11.5
:3302 | 2025-02-17 23:38:28.774 [771634] main/104/interactive I> skipped luaL_loadfile due to picodata callback
:3302 | 2025-02-17 23:38:28.774 [771634] main I> entering the event loop
:3300 | 2025-02-17 23:38:28.774 [771631] main/149/applier/pico_service@127.0.0.1:3304 I> remote master 35662ba5-d645-45bb-89b6-0a4553e26627 at 127.0.0.1:3304 running Tarantool 2.11.5
:3302 | 2025-02-17 23:38:28.774 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppendResponse to: 1 index: 17 commit: 16, to: 1, from: 2, raft_id: 2
:3300 | 2025-02-17 23:38:28.774 [771631] relay/127.0.0.1:40480/101/main coio.c:353 E> SocketError: unexpected EOF when reading from socket, called on fd 26, aka 127.0.0.1:3300, peer of 127.0.0.1:40480: Broken pipe
:3300 | 2025-02-17 23:38:28.774 [771631] relay/127.0.0.1:40480/101/main I> exiting the relay loop
